********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
[ERR:EL0535] $Source01/Configuration.sv:16:29: Illegal implicit net "id:5460, name:IP".
[ERR:EL0535] $Source01/Configuration.sv:17:27: Illegal implicit net "id:5466, name:MEM".
[ERR:EL0535] $Source01/Configuration.sv:18:30: Illegal implicit net "id:5472, name:OP".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:144:19: Illegal implicit net "id:5893, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:146:10: Illegal implicit net "id:5901, name:___local_type____".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:150:9: Illegal implicit net "id:5912, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:150:33: Illegal implicit net "id:5913, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:151:8: Illegal implicit net "id:5917, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:151:32: Illegal implicit net "id:5919, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:151:41: Illegal implicit net "id:5920, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:151:49: Illegal implicit net "id:5922, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:151:54: Illegal implicit net "id:5923, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:158:19: Illegal implicit net "id:5945, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:422:14: Illegal implicit net "id:5955, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:3: Illegal implicit net "id:5967, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:423:8: Illegal implicit net "id:5968, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:19: Illegal implicit net "id:5976, name:OVM_PRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:36: Illegal implicit net "id:5978, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:47: Illegal implicit net "id:5979, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:59: Illegal implicit net "id:5981, name:OVM_NOPRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:99: Illegal implicit net "id:5990, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:110: Illegal implicit net "id:5991, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:122: Illegal implicit net "id:5993, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1711:136: Illegal implicit net "id:5997, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:10: Illegal implicit net "id:6001, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:34: Illegal implicit net "id:6002, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:42: Illegal implicit net "id:6003, name:knobs".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1712:48: Illegal implicit net "id:6004, name:print_fields".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:15: Illegal implicit net "id:6012, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:20: Illegal implicit net "id:6013, name:stringv".
