[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/design.sv".
[INF:PP0122] Preprocessing source file "$Source01/testbench.sv".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/design.sv".
[INF:PA0201] Parsing source file "$Source01/testbench.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/design.sv:2:1: Compile module "work@ADD_SUB".
[ERR:CP0341] $Source01/design.sv:2:1: Unmached label "work@ADD_SUB",
             $Source01/design.sv:19:12: closing label "ADD_SUB".
[INF:CP0304] $Source01/design.sv:24:1: Compile interface "work@add_sub_if".
[ERR:CP0341] $Source01/design.sv:24:11: Unmached label "add_sub_if",
             $Source01/design.sv:39:15: closing label "add_sub_if".
[INF:CP0303] $Source01/testbench.sv:44:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/design.sv:45:8: Illegal implicit net "id:5242, name:clk".
[ERR:EL0535] $Source01/design.sv:45:4: Illegal implicit net "id:5244, name:clk".
[ERR:EL0535] $Source01/design.sv:46:6: Illegal implicit net "id:5245, name:a0".
[ERR:EL0535] $Source01/design.sv:46:4: Illegal implicit net "id:5247, name:a".
[ERR:EL0535] $Source01/design.sv:47:6: Illegal implicit net "id:5248, name:b0".
[ERR:EL0535] $Source01/design.sv:47:4: Illegal implicit net "id:5250, name:b".
[ERR:EL0535] $Source01/design.sv:48:10: Illegal implicit net "id:5251, name:doAdd0".
[ERR:EL0535] $Source01/design.sv:48:4: Illegal implicit net "id:5253, name:doAdd".
[ERR:EL0535] $Source01/design.sv:49:11: Illegal implicit net "id:5254, name:result0".
[ERR:EL0535] $Source01/design.sv:49:4: Illegal implicit net "id:5256, name:result".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:29: Illegal implicit net "id:5300, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:38: Illegal implicit net "id:5301, name:UVM_INFO".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:115:60: Illegal implicit net "id:5313, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:29: Illegal implicit net "id:5345, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:38: Illegal implicit net "id:5346, name:UVM_INFO".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:115:61: Illegal implicit net "id:5358, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:29: Illegal implicit net "id:5387, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:38: Illegal implicit net "id:5388, name:UVM_INFO".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:115:56: Illegal implicit net "id:5400, name:UVM_HIGH".
[ERR:EL0535] $Source01/testbench.sv:27:14: Illegal implicit net "id:5430, name:cb".
[ERR:EL0535] $Source01/testbench.sv:28:12: Illegal implicit net "id:5434, name:cb".
[ERR:EL0535] $Source01/testbench.sv:29:12: Illegal implicit net "id:5440, name:cb".
[ERR:EL0535] $Source01/testbench.sv:30:12: Illegal implicit net "id:5446, name:cb".
[ERR:EL0535] $Source01/testbench.sv:30:15: Illegal implicit net "id:5447, name:doAdd".
[ERR:EL0535] $Source01/testbench.sv:31:24: Illegal implicit net "id:5458, name:cb".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:29: Illegal implicit net "id:5461, name:UVM_LOW".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:37: Illegal implicit net "id:5462, name:UVM_INFO".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:116:20: Illegal implicit net "id:5478, name:cb".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:116:23: Illegal implicit net "id:5479, name:result".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:116:32: Illegal implicit net "id:5482, name:UVM_LOW".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:29: Illegal implicit net "id:5499, name:UVM_HIGH".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:114:38: Illegal implicit net "id:5500, name:UVM_INFO".
[ERR:EL0535] $Source02/uvm-1.2/src/macros/uvm_message_defines.svh:115:57: Illegal implicit net "id:5512, name:UVM_HIGH".
[ERR:EL0535] $Source01/testbench.sv:54:25: Illegal implicit net "id:5573, name:add_sub_if0".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_misc.svh:60:24: Illegal implicit net "id:6825, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:89:64: Illegal implicit net "id:8281, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:91:37: Illegal implicit net "id:8290, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:273:21: Illegal implicit net "id:8605, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:278:59: Illegal implicit net "id:8615, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_coreservice.svh:285:32: Illegal implicit net "id:8628, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:604:46: Illegal implicit net "id:12334, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:41: Illegal implicit net "id:16272, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Illegal implicit net "id:16274, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Illegal implicit net "id:16275, name:alias_type_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Illegal implicit net "id:16279, name:i".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2054:28: Illegal implicit net "id:16336, name:m_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2055:28: Illegal implicit net "id:16341, name:m_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2056:28: Illegal implicit net "id:16347, name:m_type_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2057:28: Illegal implicit net "id:16354, name:m_type_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2058:28: Illegal implicit net "id:16362, name:m_type_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2068:56: Illegal implicit net "id:16393, name:orig".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2075:17: Illegal implicit net "id:16424, name:has_wildcard".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2095:78: Illegal implicit net "id:16493, name:orig".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2095:94: Illegal implicit net "id:16496, name:ovrd".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:49:36: Illegal implicit net "id:16563, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:33: Illegal implicit net "id:16572, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:44: Illegal implicit net "id:16574, name:uvm_registry_component_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:50:76: Illegal implicit net "id:16576, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:170:33: Illegal implicit net "id:16779, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:33: Illegal implicit net "id:16788, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:44: Illegal implicit net "id:16790, name:uvm_registry_object_creator".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_registry.svh:171:73: Illegal implicit net "id:16792, name:T".
