********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
[ERR:EL0535] $Source01/top.sv:50:17: Illegal implicit net "id:3329, name:clk".
[ERR:EL0535] $Source01/top.sv:51:34: Illegal implicit net "id:3332, name:reset".
[ERR:EL0535] $Source01/top.sv:51:17: Illegal implicit net "id:3334, name:reset".
[ERR:EL0535] $Source01/top.sv:52:40: Illegal implicit net "id:3337, name:data_status".
[ERR:EL0535] $Source01/top.sv:52:17: Illegal implicit net "id:3339, name:data_status".
[ERR:EL0535] $Source01/top.sv:53:33: Illegal implicit net "id:3342, name:data_in".
[ERR:EL0535] $Source01/top.sv:53:17: Illegal implicit net "id:3344, name:data".
[ERR:EL0535] $Source01/top.sv:54:38: Illegal implicit net "id:3351, name:data_out".
[ERR:EL0535] $Source01/top.sv:54:17: Illegal implicit net "id:3353, name:port0".
[ERR:EL0535] $Source01/top.sv:55:38: Illegal implicit net "id:3360, name:data_out".
[ERR:EL0535] $Source01/top.sv:55:17: Illegal implicit net "id:3362, name:port1".
[ERR:EL0535] $Source01/top.sv:56:38: Illegal implicit net "id:3369, name:data_out".
[ERR:EL0535] $Source01/top.sv:56:17: Illegal implicit net "id:3371, name:port2".
[ERR:EL0535] $Source01/top.sv:57:38: Illegal implicit net "id:3378, name:data_out".
[ERR:EL0535] $Source01/top.sv:57:17: Illegal implicit net "id:3380, name:port3".
[ERR:EL0535] $Source01/top.sv:58:40: Illegal implicit net "id:3387, name:ready".
[ERR:EL0535] $Source01/top.sv:58:17: Illegal implicit net "id:3389, name:ready_0".
[ERR:EL0535] $Source01/top.sv:59:40: Illegal implicit net "id:3396, name:ready".
[ERR:EL0535] $Source01/top.sv:59:17: Illegal implicit net "id:3398, name:ready_1".
[ERR:EL0535] $Source01/top.sv:60:40: Illegal implicit net "id:3405, name:ready".
[ERR:EL0535] $Source01/top.sv:60:17: Illegal implicit net "id:3407, name:ready_2".
[ERR:EL0535] $Source01/top.sv:61:40: Illegal implicit net "id:3414, name:ready".
[ERR:EL0535] $Source01/top.sv:61:17: Illegal implicit net "id:3416, name:ready_3".
[ERR:EL0535] $Source01/top.sv:62:39: Illegal implicit net "id:3423, name:read".
[ERR:EL0535] $Source01/top.sv:62:17: Illegal implicit net "id:3425, name:read_0".
[ERR:EL0535] $Source01/top.sv:63:39: Illegal implicit net "id:3432, name:read".
[ERR:EL0535] $Source01/top.sv:63:17: Illegal implicit net "id:3434, name:read_1".
[ERR:EL0535] $Source01/top.sv:64:39: Illegal implicit net "id:3441, name:read".
[ERR:EL0535] $Source01/top.sv:64:17: Illegal implicit net "id:3443, name:read_2".
[ERR:EL0535] $Source01/top.sv:65:39: Illegal implicit net "id:3450, name:read".
[ERR:EL0535] $Source01/top.sv:65:17: Illegal implicit net "id:3452, name:read_3".
[ERR:EL0535] $Source01/top.sv:66:33: Illegal implicit net "id:3455, name:mem_en".
[ERR:EL0535] $Source01/top.sv:66:17: Illegal implicit net "id:3457, name:mem_en".
[ERR:EL0535] $Source01/top.sv:67:36: Illegal implicit net "id:3460, name:mem_rd_wr".
[ERR:EL0535] $Source01/top.sv:67:17: Illegal implicit net "id:3462, name:mem_rd_wr".
[ERR:EL0535] $Source01/top.sv:68:34: Illegal implicit net "id:3465, name:mem_add".
[ERR:EL0535] $Source01/top.sv:68:17: Illegal implicit net "id:3467, name:mem_add".
[ERR:EL0535] $Source01/top.sv:69:35: Illegal implicit net "id:3470, name:mem_data".
